KeypointIndex,FrameIndex,X,Y,Variance
2,0,249.667,376.006,4.44738
2,1,248.419,376.096,4.44738
2,2,245.128,374.176,4.44738
6,0,494.557,49.4651,83656.1
6,1,1145.65,298.134,83656.1
6,2,879.622,266.482,83656.1
10,0,255.365,358.522,1.25728
10,1,253.899,360.214,1.25728
10,2,253.433,360.38,1.25728
10,3,253.392,360.392,1.25728
12,0,1557.92,95.2459,485979
12,1,1557.84,95.2036,485979
12,2,1558.16,94.7844,485979
12,3,252.472,1037.18,485979
13,0,248.906,375.793,15.9934
13,1,256.551,380.014,15.9934
13,2,256.859,380.008,15.9934
13,3,257.367,380.774,15.9934
14,0,252.928,959.318,0.0327764
14,1,253.107,959.129,0.0327764
14,2,252.885,959.155,0.0327764
14,3,252.97,959.531,0.0327764
15,0,256.689,979.332,0.372469
15,1,257.827,979.776,0.372469
23,0,284.798,663.298,0.641849
23,1,283.638,664.316,0.641849
23,2,284.065,664.256,0.641849
23,3,283.607,665.107,0.641849
26,0,288.084,998.296,0.248174
26,1,288.785,997.887,0.248174
26,2,289.129,998.08,0.248174
26,3,288.991,997.496,0.248174
27,0,289.303,1034,0.0911712
27,1,289.259,1033.99,0.0911712
27,2,289.203,1034.53,0.0911712
27,3,289.164,1034.64,0.0911712
33,0,1456.21,84.1716,365656
33,1,723.735,1046.51,365656
37,0,319.058,806.421,0.0503507
37,1,318.613,806.481,0.0503507
39,0,313.474,332.711,374928
39,1,1558.54,134.561,374928
39,2,1197.92,886.696,374928
41,0,307.602,1035.05,0.00806295
41,1,307.55,1034.98,0.00806295
41,2,307.462,1035.04,0.00806295
41,3,307.694,1034.98,0.00806295
49,0,313.493,738.515,0.762974
49,1,314.448,738.668,0.762974
49,2,315.901,738.627,0.762974
49,3,314.976,738.572,0.762974
50,0,313.493,738.515,0.762974
50,1,314.448,738.668,0.762974
50,2,315.901,738.627,0.762974
50,3,314.976,738.572,0.762974
54,0,423.255,755.707,26131.2
54,1,318.766,449.754,26131.2
55,0,318.627,867.105,1.24534
55,1,320.649,868.94,1.24534
55,2,318.682,867.723,1.24534
55,3,318.517,867.556,1.24534
58,0,322.988,491.334,0.874473
58,1,324.582,490.406,0.874473
58,2,322.7,491.322,0.874473
60,0,631.709,644.893,26424.8
60,1,956.822,643.969,26424.8
64,0,432.648,665.363,1858.96
64,1,421.868,756.232,1858.96
64,2,422.378,756.202,1858.96
70,0,322.042,429.992,28483.1
70,1,499.798,797.918,28483.1
70,2,423.234,666.843,28483.1
72,0,330.64,939.696,0.0154333
72,1,330.607,939.833,0.0154333
72,2,330.83,939.872,0.0154333
73,0,330.64,939.696,0.0154333
73,1,330.607,939.833,0.0154333
73,2,330.83,939.872,0.0154333
77,0,336.244,897.572,0.331451
77,1,335.111,897.368,0.331451
78,0,847.758,658.882,53383.4
78,1,507.031,971.034,53383.4
86,0,676.733,801.621,0.0186661
86,1,677.005,801.595,0.0186661
92,0,349.592,276.959,0.716225
92,1,349.705,275.27,0.716225
95,0,243.806,541.929,238182
95,1,1083.76,1039.13,238182
99,0,350.832,367.481,0.111668
99,1,350.804,367.625,0.111668
99,2,350.438,367.477,0.111668
99,3,350.441,366.907,0.111668
100,0,350.832,367.481,0.0369337
100,1,350.804,367.625,0.0369337
100,2,350.438,367.477,0.0369337
104,0,347.911,845.846,0.222226
104,1,346.98,845.997,0.222226
110,0,511.868,802.971,0.457803
110,1,511.899,804.345,0.457803
110,2,511.05,803.773,0.457803
110,3,510.976,804.091,0.457803
112,0,359.462,269.213,118712
112,1,1051.71,502.932,118712
112,2,359.056,268.839,118712
116,0,369.802,105.924,0.12404
116,1,369.973,105.553,0.12404
116,2,369.347,106.113,0.12404
124,0,488.654,94.237,2251.82
124,1,379.651,104.147,2251.82
124,2,379.648,103.647,2251.82
124,3,379.199,104.091,2251.82
125,0,381.451,93.9524,446340
125,1,1327.14,1037.35,446340
125,2,1327.19,1037.17,446340
125,3,380.39,93.7974,446340
130,0,390.064,107.39,0.408149
130,1,388.932,107.983,0.408149
136,0,1093.88,636.026,0.0426739
136,1,1093.79,636.23,0.0426739
136,2,1093.53,636.376,0.0426739
138,0,500.167,647.609,37562.3
138,1,361.428,312.815,37562.3
138,2,493.306,738.324,37562.3
143,0,399.314,92.1331,0.0319554
143,1,399.35,91.7773,0.0319554
150,0,405.553,206.313,0.077069
150,1,405.108,206.181,0.077069
150,2,404.953,206.278,0.077069
150,3,404.831,206.242,0.077069
153,0,800.981,826.701,0.0505339
153,1,801.276,826.362,0.0505339
154,0,717.565,775.462,45778.9
154,1,1076.77,1008.02,45778.9
155,0,341.897,960.927,0.99289
155,1,343.864,961.248,0.99289
157,0,402.439,913.21,0.134644
157,1,403.129,913.462,0.134644
158,0,1127.98,491.373,163299
158,1,402.455,947.741,163299
158,2,402.094,947.564,163299
160,0,409.408,384.485,0.0484498
160,1,409.36,384.576,0.0484498
160,2,409.329,384.895,0.0484498
160,3,409.352,385.013,0.0484498
161,0,415.999,74.5224,4.34829
161,1,419.999,73.3432,4.34829
163,0,420.912,91.2518,0.00141375
163,1,420.84,91.2329,0.00141375
171,0,460.614,812.694,0.000558913
171,1,460.653,812.667,0.000558913
172,0,421.595,289.5,0.28622
172,1,421.547,288.332,0.28622
172,2,421.486,288.334,0.28622
172,3,421.402,288.184,0.28622
176,0,500.992,765.923,0.119626
176,1,501.684,765.929,0.119626
177,0,424.759,386.366,0.236988
177,1,424.242,385.546,0.236988
177,2,423.988,385.737,0.236988
177,3,423.754,385.711,0.236988
178,0,424.759,386.366,0.236988
178,1,424.242,385.546,0.236988
178,2,423.988,385.737,0.236988
178,3,423.754,385.711,0.236988
180,0,966.129,983.287,36562
180,1,629.995,756.205,36562
180,2,630.238,755.95,36562
183,0,399.935,706.073,0.758932
183,1,401.677,706.087,0.758932
186,0,713.31,718.727,36.9424
186,1,701.726,722.412,36.9424
187,0,693.272,798.048,0.00176385
187,1,693.356,798.057,0.00176385
188,0,919.629,1026.1,0.172327
188,1,919.406,1026.56,0.172327
188,2,920.088,1025.98,0.172327
188,3,920.252,1026.44,0.172327
193,0,541.147,129.449,15914.9
193,1,432.109,356.981,15914.9
195,0,488.279,802.085,98297.2
195,1,1081.7,1004.66,98297.2
200,0,425.255,755.691,31574.4
200,1,327.785,413.935,31574.4
205,0,395.905,678.538,457.314
205,1,438.226,672.353,457.314
211,0,667.227,807.904,0.00648552
211,1,667.102,808.005,0.00648552
212,0,444.5,370.016,3.22958
212,1,447.612,371.829,3.22958
212,2,447.825,372.217,3.22958
219,0,446.923,391.777,0.882641
219,1,446.873,390.565,0.882641
219,2,446.57,389.719,0.882641
219,3,446.619,389.373,0.882641
225,0,277.153,989.982,2540.12
225,1,359.138,931.341,2540.12
227,0,483.253,810.165,0.863459
227,1,484.711,809.013,0.863459
229,0,400.719,705.86,138333
229,1,1082.04,1004.41,138333
232,0,644.173,631.959,0.164205
232,1,644.653,631.307,0.164205
236,0,451.748,862.039,0.553922
236,1,450.32,861.965,0.553922
236,2,450.329,862.501,0.553922
236,3,449.838,862.232,0.553922
237,0,455.258,391.657,0.0302396
237,1,455.09,391.962,0.0302396
238,0,754.742,871.794,55767.9
238,1,453.774,472.881,55767.9
238,2,454.076,469.566,55767.9
239,0,455.891,368.77,0.0435741
239,1,455.739,369.073,0.0435741
239,2,456.036,369.135,0.0435741
239,3,455.811,369.249,0.0435741
242,0,458.335,1030.78,0.0694724
242,1,457.908,1031.09,0.0694724
248,0,456.075,491.856,0.597638
248,1,455.851,489.995,0.597638
248,2,456.051,490.116,0.597638
248,3,456.08,490.16,0.597638
249,0,467.336,145.817,0.291581
249,1,467.147,145.65,0.291581
249,2,466.591,145.827,0.291581
249,3,465.999,146.043,0.291581
250,0,457.216,910.48,0.0129603
250,1,457.341,910.529,0.0129603
250,2,457.467,910.442,0.0129603
250,3,457.487,910.459,0.0129603
251,0,457.216,910.48,0.0129603
251,1,457.341,910.529,0.0129603
251,2,457.467,910.442,0.0129603
251,3,457.487,910.459,0.0129603
253,0,468.908,231.043,0.400862
253,1,467.785,231.588,0.400862
253,2,467.475,231.413,0.400862
253,3,467.417,231.265,0.400862
256,0,470.12,389.808,0.16488
256,1,469.423,389.42,0.16488
256,2,469.329,389.353,0.16488
266,0,617.084,655.532,0.299477
266,1,616.578,655.868,0.299477
266,2,617.529,654.935,0.299477
273,0,712.162,718.944,10395
273,1,497.937,742.32,10395
273,2,713.76,719.2,10395
277,0,473.49,868.272,0.784496
277,1,472.072,869.352,0.784496
277,2,471.665,869.796,0.784496
277,3,472.204,869.375,0.784496
278,0,479.044,396.856,0.28931
278,1,478.486,396.431,0.28931
278,2,478.06,395.984,0.28931
280,0,478.843,873.609,0.131817
280,1,478.574,873.675,0.131817
280,2,478.307,874.224,0.131817
280,3,478.393,874.254,0.131817
281,0,479.184,901.217,0.0350775
281,1,479.045,901.363,0.0350775
281,2,479.137,901.491,0.0350775
281,3,479.028,901.696,0.0350775
282,0,482.721,423.491,0.107512
282,1,481.882,423.508,0.107512
282,2,482.541,423.324,0.107512
282,3,482.502,423.543,0.107512
285,0,676.885,806.058,0.0363459
285,1,676.796,806.429,0.0363459
290,0,487.991,402.555,0.0959382
290,1,487.858,402.768,0.0959382
290,2,487.614,402.644,0.0959382
290,3,487.203,402.697,0.0959382
292,0,486.904,986.1,0.757388
292,1,486.204,986.71,0.757388
292,2,485.357,987.905,0.757388
292,3,485.929,987.279,0.757388
293,0,486.35,1022.51,0.0195252
293,1,486.61,1022.44,0.0195252
293,2,486.681,1022.35,0.0195252
293,3,486.517,1022.36,0.0195252
296,0,740.819,901.288,0.0392401
296,1,741.036,901.62,0.0392401
302,0,1068.73,960.855,40347.8
302,1,709.738,780.53,40347.8
305,0,496.409,439.317,0.303917
305,1,495.634,440.384,0.303917
305,2,495.702,439.877,0.303917
305,3,495.364,440.118,0.303917
306,0,496.409,439.317,0.303917
306,1,495.634,440.384,0.303917
306,2,495.702,439.877,0.303917
306,3,495.364,440.118,0.303917
308,0,498.18,472.46,0.0731915
308,1,497.675,472.822,0.0731915
308,2,497.834,472.818,0.0731915
313,0,382.141,788.781,0.0671593
313,1,382.624,788.97,0.0671593
314,0,499.961,324.349,0.0293038
314,1,499.792,324.682,0.0293038
314,2,499.736,324.603,0.0293038
318,0,501.064,414.155,0.0978116
318,1,500.816,414.042,0.0978116
318,2,500.828,414.13,0.0978116
318,3,500.275,413.851,0.0978116
323,0,502.205,910.68,0.214818
323,1,501.8,911.187,0.214818
323,2,502.584,911.255,0.214818
323,3,502.284,911.723,0.214818
324,0,501.231,841.863,0.0707903
324,1,501.293,842.29,0.0707903
324,2,500.987,842.434,0.0707903
324,3,501.038,842.431,0.0707903
325,0,509.156,137.121,0.0341757
325,1,509.091,137.177,0.0341757
325,2,508.976,137.102,0.0341757
325,3,508.77,136.881,0.0341757
326,0,503.277,492.451,0.511414
326,1,504.339,493.096,0.511414
326,2,504.594,493.499,0.511414
327,0,572.762,346.447,1246.3
327,1,506.632,321.708,1246.3
330,0,508.004,333.568,0.0420541
330,1,507.829,333.6,0.0420541
330,2,507.763,333.961,0.0420541
331,0,504.709,1016.26,0.00543604
331,1,504.624,1016.13,0.00543604
332,0,511.065,944.001,0.0645139
332,1,510.71,944.365,0.0645139
336,0,516.397,72.3831,68873
336,1,720.371,642.846,68873
336,2,516.38,72.0923,68873
336,3,516.152,72.0078,68873
337,0,516.397,72.3831,0.0316511
337,1,516.41,72.2371,0.0316511
337,2,516.38,72.0923,0.0316511
337,3,516.152,72.0078,0.0316511
338,0,510.634,434.856,0.111297
338,1,510.702,435.639,0.111297
338,2,510.511,435.133,0.111297
342,0,558.876,706.101,0.351616
342,1,558.013,706.997,0.351616
342,2,558.565,705.803,0.351616
342,3,558.694,705.76,0.351616
343,0,549.867,707.673,0.00277244
343,1,549.791,707.745,0.00277244
346,0,514.014,324.918,0.373037
346,1,514.237,325.812,0.373037
346,2,514.333,326.364,0.373037
348,0,513.804,494.48,0.0630819
348,1,513.941,494.401,0.0630819
348,2,513.855,493.95,0.0630819
348,3,513.932,493.959,0.0630819
349,0,589.384,198.301,84921.1
349,1,361.978,831.645,84921.1
349,2,361.519,831.684,84921.1
349,3,362.234,831.711,84921.1
350,0,513.116,762.01,92030.3
350,1,1063.67,1016.98,92030.3
351,0,517.536,338.68,0.0239466
351,1,517.368,338.94,0.0239466
353,0,512.791,951.037,0.0302438
353,1,512.527,951.368,0.0302438
353,2,512.697,951.21,0.0302438
354,0,512.791,951.037,0.0302438
354,1,512.527,951.368,0.0302438
354,2,512.697,951.21,0.0302438
359,0,523.741,87.1517,86933.4
359,1,928.505,515.987,86933.4
361,0,522.131,472.807,0.0150216
361,1,522.179,473.018,0.0150216
361,2,522.123,473.113,0.0150216
361,3,522.166,473.089,0.0150216
362,0,522.131,472.807,0.0150216
362,1,522.179,473.018,0.0150216
362,2,522.123,473.113,0.0150216
362,3,522.166,473.089,0.0150216
365,0,434.947,453.211,36101.5
365,1,346.576,822.801,36101.5
368,0,568.335,598.465,0.389591
368,1,567.092,598.586,0.389591
370,0,520.894,940.105,0.0896916
370,1,521.396,939.676,0.0896916
370,2,521.176,940.166,0.0896916
373,0,523.979,880.134,0.731301
373,1,522.634,878.298,0.731301
373,2,522.959,879.53,0.731301
373,3,522.922,879.744,0.731301
375,0,529.278,92.1932,13512.6
375,1,429.148,341.381,13512.6
375,2,429.031,341.169,13512.6
375,3,428.872,341.113,13512.6
376,0,522.666,1043.8,0.00473392
376,1,522.766,1043.87,0.00473392
376,2,522.633,1043.9,0.00473392
379,0,526.906,650.993,0.0285921
379,1,526.554,651.155,0.0285921
379,2,526.566,651.169,0.0285921
379,3,526.745,651.23,0.0285921
380,0,526.906,650.993,0.0285921
380,1,526.554,651.155,0.0285921
380,2,526.566,651.169,0.0285921
380,3,526.745,651.23,0.0285921
382,0,531.088,222.924,0.0182937
382,1,531.045,222.911,0.0182937
382,2,530.866,222.819,0.0182937
382,3,530.8,222.775,0.0182937
383,0,531.088,222.924,0.0182937
383,1,531.045,222.911,0.0182937
383,2,530.866,222.819,0.0182937
383,3,530.8,222.775,0.0182937
384,0,526.077,961.559,0.166731
384,1,525.427,961.982,0.166731
384,2,525.227,962.149,0.166731
384,3,525.243,961.96,0.166731
391,0,528.509,901.512,0.459955
391,1,529.147,902.681,0.459955
391,2,528.667,902.995,0.459955
391,3,528.378,903.006,0.459955
395,0,534.393,296.852,0.0808819
395,1,533.834,296.958,0.0808819
401,0,537.454,342.118,0.00158099
401,1,537.375,342.125,0.00158099
407,0,532.547,1025.44,0.00989411
407,1,532.509,1025.46,0.00989411
407,2,532.53,1025.46,0.00989411
407,3,532.418,1025.65,0.00989411
408,0,532.547,1025.44,0.00989411
408,1,532.509,1025.46,0.00989411
408,2,532.53,1025.46,0.00989411
408,3,532.418,1025.65,0.00989411
410,0,537.339,343.372,0.26999
410,1,537.328,342.733,0.26999
410,2,537.454,342.118,0.26999
410,3,537.375,342.125,0.26999
414,0,534.981,990.096,0.035965
414,1,535.17,990.425,0.035965
415,0,537.162,689.879,0.127046
415,1,536.937,690.184,0.127046
415,2,537.214,690.249,0.127046
415,3,536.827,690.767,0.127046
416,0,558.135,909.326,0.716656
416,1,558.605,907.801,0.716656
416,2,558.675,907.458,0.716656
417,0,542.461,137.274,0.686946
417,1,543.166,137.631,0.686946
417,2,541.87,136.68,0.686946
417,3,541.453,136.283,0.686946
418,0,542.461,137.274,0.156048
418,1,543.166,137.631,0.156048
421,0,536.663,1034.2,147147
421,1,536.592,1034.5,147147
421,2,1009.43,372.067,147147
423,0,315.826,892.28,255200
423,1,1179.73,368.383,255200
427,0,538.893,798.826,54.4776
427,1,550.254,785.851,54.4776
427,2,539.353,798.187,54.4776
427,3,538.797,798.907,54.4776
438,0,544.669,834.934,0.0165387
438,1,544.456,834.791,0.0165387
441,0,544.086,721.132,1757.06
441,1,544.208,721.013,1757.06
441,2,541.177,632.202,1757.06
442,0,422.063,942.471,0.0896887
442,1,421.811,943.014,0.0896887
447,0,549.087,609.677,0.0469833
447,1,548.904,609.665,0.0469833
447,2,548.767,609.646,0.0469833
447,3,548.919,609.237,0.0469833
449,0,549.046,1043.32,16124.5
449,1,549.044,1043.55,16124.5
449,2,549.018,1043.46,16124.5
449,3,255.988,1032.48,16124.5
451,0,549.201,708.558,4899.07
451,1,628.971,559.874,4899.07
451,2,629.141,559.646,4899.07
451,3,576.692,598.568,4899.07
452,0,550.77,755.394,0.0745855
452,1,550.377,755.774,0.0745855
453,0,550.77,755.394,0.329181
453,1,551.612,755.531,0.329181
453,2,551.682,755.442,0.329181
453,3,550.377,755.774,0.329181
455,0,556.204,107.602,0.0163681
455,1,556.184,107.347,0.0163681
458,0,1083.9,956.922,0.0864931
458,1,1084.4,956.608,0.0864931
459,0,552.709,771.965,0.116266
459,1,553.323,771.668,0.116266
459,2,552.94,772.227,0.116266
463,0,559.042,349.824,0.021046
463,1,558.815,349.92,0.021046
463,2,558.754,349.911,0.021046
463,3,558.663,349.874,0.021046
467,0,557.742,982.316,0.0117188
467,1,557.578,982.175,0.0117188
468,0,557.742,982.316,0.0252091
468,1,557.578,982.175,0.0252091
468,2,557.383,982.288,0.0252091
473,0,562.79,679.486,0.0252427
473,1,562.754,679.394,0.0252427
473,2,562.831,679.761,0.0252427
476,0,563.287,933.754,0.170176
476,1,562.905,934.353,0.170176
476,2,562.911,934.647,0.170176
480,0,913.71,1027.59,192296
480,1,434.097,293.317,192296
482,0,565.137,633.401,0.0453516
482,1,564.859,633.602,0.0453516
482,2,565.173,633.231,0.0453516
482,3,565.164,633.167,0.0453516
483,0,572.764,95.1476,3.52719
483,1,569.434,92.4646,3.52719
483,2,569.261,92.3221,3.52719
483,3,569.572,92.403,3.52719
487,0,509.56,969.967,25171.1
487,1,826.503,985.18,25171.1
488,0,567.414,969.014,0.0205954
488,1,567.257,968.859,0.0205954
488,2,567.495,968.761,0.0205954
493,0,572.762,346.447,86473.9
493,1,989.717,760.504,86473.9
493,2,989.719,760.503,86473.9
493,3,572.707,345.055,86473.9
494,0,627.472,102.919,0.0392603
494,1,627.583,103.3,0.0392603
497,0,573.174,724.895,0.538701
497,1,572.617,725.282,0.538701
497,2,572.57,725.392,0.538701
497,3,571.968,726.501,0.538701
498,0,573.174,724.895,0.538701
498,1,572.617,725.282,0.538701
498,2,572.57,725.392,0.538701
498,3,571.968,726.501,0.538701
499,0,572.724,911.715,0.00767197
499,1,572.715,911.57,0.00767197
499,2,572.649,911.777,0.00767197
499,3,572.759,911.64,0.00767197
503,0,575.856,889.157,0.0638254
503,1,575.529,889.684,0.0638254
503,2,575.91,889.212,0.0638254
503,3,575.72,889.386,0.0638254
505,0,580.697,74.2841,283895
505,1,1591.61,578.819,283895
505,2,580.052,73.5431,283895
507,0,582.13,82.2906,0.20167
507,1,582.923,82.1956,0.20167
507,2,583.197,82.2002,0.20167
507,3,582.988,81.7896,0.20167
510,0,587.042,275.127,0.0564244
510,1,586.921,274.898,0.0564244
510,2,586.669,274.821,0.0564244
510,3,586.535,274.812,0.0564244
511,0,587.042,275.127,0.0564244
511,1,586.921,274.898,0.0564244
511,2,586.669,274.821,0.0564244
511,3,586.535,274.812,0.0564244
516,0,591.146,146.436,0.0135257
516,1,590.98,146.34,0.0135257
516,2,590.974,146.375,0.0135257
516,3,590.865,146.272,0.0135257
519,0,587.435,1015.3,0.0131719
519,1,587.146,1015.24,0.0131719
519,2,587.196,1015.32,0.0131719
519,3,587.233,1015.33,0.0131719
520,0,590.604,91.9682,0.0155527
520,1,590.718,91.9157,0.0155527
520,2,590.705,91.8486,0.0155527
520,3,590.616,91.667,0.0155527
524,0,590.622,828.92,0.120342
524,1,591.298,829.165,0.120342
524,2,591.448,828.909,0.120342
524,3,590.858,829.026,0.120342
526,0,594.062,219.513,0.0823147
526,1,593.959,219.695,0.0823147
526,2,593.632,219.179,0.0823147
526,3,593.571,219.31,0.0823147
529,0,593.891,891.419,290951
529,1,1610.99,531.818,290951
530,0,593.891,891.419,0.175378
530,1,593.228,891.958,0.175378
530,2,593.02,892.102,0.175378
530,3,593.22,891.942,0.175378
535,0,602.309,219.55,0.347386
535,1,602.318,218.557,0.347386
535,2,602.139,218.365,0.347386
535,3,602.09,217.975,0.347386
536,0,601.823,372.926,0.0546543
536,1,601.566,373.034,0.0546543
536,2,601.385,372.796,0.0546543
536,3,601.249,372.835,0.0546543
538,0,605.207,105.709,0.244064
538,1,604.349,105.219,0.244064
543,0,764.787,670.897,0.0259667
543,1,765.107,670.938,0.0259667
544,0,606.08,83.9911,0.103427
544,1,605.83,83.402,0.103427
544,2,605.755,83.293,0.103427
544,3,605.802,83.261,0.103427
547,0,604.9,801.389,0.0410152
547,1,605.063,801.18,0.0410152
547,2,604.798,801.598,0.0410152
554,0,679.299,420.893,14307
554,1,727.36,692.903,14307
554,2,727.738,692.837,14307
554,3,727.912,692.829,14307
557,0,611.215,259.981,0.462034
557,1,611.873,261.421,0.462034
557,2,611.878,261.511,0.462034
557,3,611.749,261.292,0.462034
558,0,611.215,259.981,0.462034
558,1,611.873,261.421,0.462034
558,2,611.878,261.511,0.462034
558,3,611.749,261.292,0.462034
559,0,612.214,224.789,0.016637
559,1,612.152,224.706,0.016637
559,2,612.012,224.591,0.016637
559,3,611.951,224.639,0.016637
560,0,612.214,224.789,0.016637
