KeypointIndex,FrameIndex,X,Y,Variance
560,1,612.152,224.706,0.016637
560,2,612.012,224.591,0.016637
560,3,611.951,224.639,0.016637
571,0,936.778,650.111,6480.18
571,1,1070.99,561.191,6480.18
572,0,617.389,117.452,0.0505873
572,1,617.218,117.24,0.0505873
572,2,617.05,117.685,0.0505873
572,3,616.989,117.371,0.0505873
576,0,615.812,789.915,0.135971
576,1,616.554,789.236,0.135971
576,2,616.143,789.567,0.135971
576,3,615.969,789.667,0.135971
586,0,541.751,713.723,74284.9
586,1,621.478,569.977,74284.9
586,2,1203.2,572.965,74284.9
586,3,620.981,570.384,74284.9
587,0,621.655,336.227,0.0273958
587,1,621.737,335.976,0.0273958
587,2,621.553,335.877,0.0273958
597,0,628.769,378.562,0.0097653
597,1,628.732,378.474,0.0097653
597,2,628.651,378.45,0.0097653
597,3,628.567,378.597,0.0097653
599,0,943.931,648.798,0.0195123
599,1,943.718,648.979,0.0195123
600,0,629.441,399.785,0.550486
600,1,628.184,400.343,0.550486
600,2,627.789,400.163,0.550486
603,0,633.349,122.802,0.0223798
603,1,633.388,123.011,0.0223798
603,2,633.205,123.107,0.0223798
604,0,630.624,755.34,6029.32
604,1,676.646,801.674,6029.32
604,2,753.552,896.617,6029.32
607,0,632.941,842.215,25570
607,1,919.398,1026.94,25570
607,2,609.204,927.449,25570
613,0,555.877,697.054,194.016
613,1,535.852,718.68,194.016
613,2,535.723,718.763,194.016
614,0,637.568,315.693,0.0125072
614,1,637.528,315.61,0.0125072
614,2,637.354,315.62,0.0125072
614,3,637.354,315.742,0.0125072
621,0,525.446,785.847,16356
621,1,774.805,842.801,16356
626,0,640.362,217.709,0.0245588
626,1,640.29,217.787,0.0245588
626,2,640.116,217.664,0.0245588
626,3,640.056,217.526,0.0245588
628,0,956.166,503.418,19095.9
628,1,956.117,503.464,19095.9
628,2,639.768,544.179,19095.9
628,3,956.559,503.276,19095.9
630,0,639.925,619.762,1.25987
630,1,639.122,620.398,1.25987
630,2,638.257,621.003,1.25987
630,3,637.627,621.678,1.25987
631,0,639.925,619.762,1.25987
631,1,639.122,620.398,1.25987
631,2,638.257,621.003,1.25987
631,3,637.627,621.678,1.25987
632,0,641.468,875.581,0.175232
632,1,641.717,875.443,0.175232
632,2,640.948,876.071,0.175232
633,0,1570.7,190.142,996.321
633,1,1565.18,123.856,996.321
633,2,1564.64,123.024,996.321
643,0,644.192,573.326,120.66
643,1,628.446,588.647,120.66
645,0,642.712,894.588,0.143007
645,1,641.923,895.005,0.143007
645,2,641.847,894.876,0.143007
645,3,642.096,894.666,0.143007
648,0,781.914,205.425,102864
648,1,377.521,703.343,102864
650,0,648.54,397.113,0.0351363
650,1,648.326,397.034,0.0351363
650,2,648.287,396.899,0.0351363
650,3,648.178,396.762,0.0351363
655,0,653.899,912.203,0.0690463
655,1,654.141,912.035,0.0690463
655,2,653.631,912.135,0.0690463
655,3,653.48,912.042,0.0690463
658,0,655.712,604.073,0.149458
658,1,655.812,604.697,0.149458
658,2,656.276,604.715,0.149458
659,0,655.712,604.073,0.482593
659,1,655.812,604.697,0.482593
659,2,656.276,604.715,0.482593
659,3,657.322,604.711,0.482593
660,0,657.151,392.152,0.0724007
660,1,656.98,392.454,0.0724007
660,2,656.707,392.696,0.0724007
660,3,656.72,392.493,0.0724007
662,0,657.434,510.09,0.0163745
662,1,657.47,509.963,0.0163745
662,2,657.207,509.911,0.0163745
662,3,657.306,509.907,0.0163745
665,0,648.627,955.777,0.134123
665,1,649.063,955.754,0.134123
665,2,649.22,955.941,0.134123
665,3,649.427,956.301,0.134123
666,0,660.325,402.355,0.0394304
666,1,660.575,402.244,0.0394304
666,2,660.444,401.952,0.0394304
672,0,720.889,275.431,0.00538079
672,1,720.857,275.574,0.00538079
674,0,662.269,664.883,0.0392543
674,1,662.297,664.547,0.0392543
674,2,662.165,664.735,0.0392543
674,3,661.983,664.951,0.0392543
675,0,662.269,664.883,0.0392543
675,1,662.297,664.547,0.0392543
675,2,662.165,664.735,0.0392543
675,3,661.983,664.951,0.0392543
677,0,1187.11,699.199,0.0226614
677,1,1187.02,698.912,0.0226614
685,0,670.253,610.567,0.26348
685,1,670.285,610.783,0.26348
685,2,670.527,611.888,0.26348
685,3,670.426,611.052,0.26348
687,0,669.913,671.332,0.091678
687,1,670.181,670.9,0.091678
687,2,670.084,670.729,0.091678
687,3,670.164,670.573,0.091678
688,0,671.808,403.024,0.0791196
688,1,671.233,403.113,0.0791196
688,2,671.203,403.092,0.0791196
700,0,678.988,642.997,0.0213023
700,1,679.004,643.237,0.0213023
700,2,679.168,643.27,0.0213023
700,3,679.221,643.176,0.0213023
704,0,682.046,413.605,0.19214
704,1,681.72,413.559,0.19214
704,2,682.725,414.063,0.19214
704,3,682.471,413.895,0.19214
706,0,680.029,504.484,15321.4
706,1,679.14,505.527,15321.4
706,2,939.677,468.992,15321.4
707,0,602.214,937.068,0.246384
707,1,601.445,937.696,0.246384
708,0,709.464,780.607,13470.2
708,1,478.763,806.253,13470.2
709,0,685.988,331.352,0.0397336
709,1,686.195,331.011,0.0397336
713,0,687.661,426.71,0.0743035
713,1,688.187,426.77,0.0743035
713,2,688.273,426.78,0.0743035
714,0,688.17,319.009,0.0186945
714,1,688.044,319.252,0.0186945
715,0,687.726,394.287,0.0161824
715,1,687.558,394.318,0.0161824
715,2,687.481,394.133,0.0161824
715,3,687.474,394.177,0.0161824
717,0,407.961,1052.3,529467
717,1,1759.01,177.095,529467
717,2,1569.11,163.826,529467
719,0,631.464,836.812,2751.94
719,1,717.126,776.234,2751.94
722,0,691.41,417.284,0.00412496
722,1,691.42,417.425,0.00412496
722,2,691.449,417.375,0.00412496
722,3,691.434,417.277,0.00412496
727,0,693.336,328.22,0.192033
727,1,692.999,329.234,0.192033
727,2,692.983,329.165,0.192033
727,3,692.972,329.084,0.192033
744,0,699.918,911.183,0.0147081
744,1,700.033,911.314,0.0147081
744,2,699.888,911.438,0.0147081
745,0,609.014,591.923,0.0353401
745,1,609.092,592.008,0.0353401
745,2,609.361,592.199,0.0353401
746,0,734.418,766.793,51686.1
746,1,1141.75,968.849,51686.1
748,0,702.704,366.678,0.255045
748,1,702.36,367.955,0.255045
748,2,702.411,367.731,0.255045
748,3,702.382,367.583,0.255045
750,0,700.662,1041.91,0.0111029
750,1,700.683,1042.05,0.0111029
750,2,700.714,1042.16,0.0111029
753,0,705.078,302.544,0.048407
753,1,705.071,302.104,0.048407
754,0,705.078,302.544,0.0404204
754,1,705.071,302.104,0.0404204
754,2,704.975,302.08,0.0404204
754,3,704.899,302.307,0.0404204
758,0,705.546,350.923,0.22311
758,1,705.974,350.243,0.22311
758,2,706.075,349.934,0.22311
759,0,758.968,869.734,51105.5
759,1,705.546,350.923,51105.5
759,2,705.974,350.243,51105.5
759,3,706.075,349.934,51105.5
761,0,704.743,790.524,0.0124531
761,1,704.716,790.746,0.0124531
762,0,707.741,924.44,1.58989
762,1,705.739,926.022,1.58989
762,2,705.633,926.253,1.58989
768,0,1262.78,168.909,281.813
768,1,1262.66,168.429,281.813
768,2,1262.61,169.546,281.813
768,3,1267.83,207.375,281.813
776,0,714.194,368.161,0.0624003
776,1,714.079,367.975,0.0624003
776,2,714.035,367.898,0.0624003
776,3,714.133,367.496,0.0624003
778,0,714.534,392.91,0.0102313
778,1,714.767,392.841,0.0102313
778,2,714.681,392.889,0.0102313
778,3,714.653,392.761,0.0102313
779,0,1347.04,336.99,0.0170809
779,1,1347.3,337.049,0.0170809
780,0,714.534,392.91,0.0102313
780,1,714.767,392.841,0.0102313
780,2,714.681,392.889,0.0102313
780,3,714.653,392.761,0.0102313
783,0,719.575,444.504,7.03405
783,1,713.822,443.678,7.03405
783,2,714.193,443.884,7.03405
786,0,717.739,329.144,0.0167961
786,1,717.72,329.402,0.0167961
788,0,719.291,467.326,0.259182
788,1,719.909,468.136,0.259182
796,0,721.715,471.081,0.926739
796,1,720.866,468.945,0.926739
796,2,721.645,469.722,0.926739
798,0,1183.8,330.497,0.0663868
798,1,1184.23,330.758,0.0663868
798,2,1184.37,330.873,0.0663868
798,3,1184.25,330.758,0.0663868
799,0,614.311,775.709,28858.2
799,1,745.749,675.363,28858.2
799,2,848.349,1010.18,28858.2
800,0,725.051,292.818,5.12385
800,1,724.776,293.015,5.12385
800,2,721.741,294.942,5.12385
800,3,720.567,295.551,5.12385
808,0,1095.59,553.715,39672.1
808,1,668.328,502.138,39672.1
808,2,686.594,489.834,39672.1
815,0,730.306,364.316,0.603899
815,1,732,363.115,0.603899
815,2,731.662,363.475,0.603899
815,3,731.56,363.715,0.603899
816,0,1045.05,1038.56,1.30383
816,1,1042.49,1039.11,1.30383
816,2,1042.92,1038.97,1.30383
821,0,945.69,877.117,0.0763059
821,1,945.853,877.645,0.0763059
822,0,749.36,146.176,1.05198
822,1,747.555,143.945,1.05198
822,2,748.28,145.108,1.05198
822,3,748.105,145.134,1.05198
823,0,732.59,1036.49,0.029263
823,1,732.502,1036.5,0.029263
823,2,732.553,1036.5,0.029263
823,3,732.646,1036.12,0.029263
826,0,736.101,635.575,0.256687
826,1,735.947,635.665,0.256687
826,2,735.053,635.187,0.256687
827,0,735.891,309.825,0.0114496
827,1,735.962,309.757,0.0114496
827,2,735.736,309.761,0.0114496
827,3,735.718,309.762,0.0114496
828,0,735.891,309.825,0.0114496
828,1,735.962,309.757,0.0114496
828,2,735.736,309.761,0.0114496
828,3,735.718,309.762,0.0114496
829,0,736.591,280.647,0.0980203
829,1,736.399,280.295,0.0980203
829,2,736.399,280.046,0.0980203
829,3,736.424,279.835,0.0980203
843,0,744.489,160.118,1448.79
843,1,746.682,241.373,1448.79
843,2,746.588,240.283,1448.79
845,0,748.382,269.175,0.817283
845,1,747.3,270.981,0.817283
845,2,747.793,269.484,0.817283
849,0,923.61,389.334,0.0227231
849,1,923.393,389.124,0.0227231
855,0,362.931,277.277,0.387746
855,1,362.716,278.09,0.387746
855,2,362.659,278.773,0.387746
856,0,772.955,291.275,122.737
856,1,749.875,279.841,122.737
856,2,750.117,279.623,122.737
856,3,750.716,279.168,122.737
862,0,751.951,297.816,0.00295935
862,1,751.923,297.711,0.00295935
863,0,751.951,297.816,0.00295935
863,1,751.923,297.711,0.00295935
867,0,751.12,68.3248,0.0713344
867,1,751.034,67.6471,0.0713344
867,2,751.032,68.2471,0.0713344
867,3,751.042,68.1539,0.0713344
868,0,752.733,397.44,0.107358
868,1,753.099,397.984,0.107358
872,0,966.574,1011.55,0.24221
872,1,967.442,1011.08,0.24221
876,0,752.003,45.1838,0.106497
876,1,752.033,45.0385,0.106497
876,2,752.457,44.9697,0.106497
876,3,751.689,44.6929,0.106497
878,0,755.207,698.112,43476.6
878,1,1090.39,946.215,43476.6
881,0,758.739,747.669,0.00531001
881,1,758.806,747.59,0.00531001
881,2,758.858,747.558,0.00531001
881,3,758.745,747.689,0.00531001
886,0,761.51,321.838,0.0447942
886,1,761.445,321.848,0.0447942
886,2,761.679,321.446,0.0447942
892,0,746.423,211.534,92.3226
892,1,761.481,199.594,92.3226
893,0,761.877,1039.3,0.356299
893,1,761.576,1039.35,0.356299
893,2,761.296,1040.07,0.356299
893,3,760.952,1040.45,0.356299
900,0,763.228,241.443,0.00637784
900,1,763.235,241.602,0.00637784
902,0,762.37,1045.23,0.415751
902,1,763.431,1044.82,0.415751
902,2,763.8,1044.72,0.415751
907,0,637.027,748.388,2235.28
907,1,624.968,842.174,2235.28
909,0,765.33,1043.88,0.0679044
909,1,765.761,1043.67,0.0679044
909,2,765.699,1043.64,0.0679044
909,3,765.265,1043.98,0.0679044
913,0,770.964,310.207,0.303957
913,1,770.248,311.123,0.303957
913,2,770.622,310.802,0.303957
913,3,770.026,311.311,0.303957
914,0,692.02,791.208,383.288
914,1,659.578,813.133,383.288
916,0,864.875,928.977,0.0117489
916,1,864.93,929.186,0.0117489
917,0,771.644,299.637,0.0197871
917,1,771.374,299.716,0.0197871
918,0,772.514,299.341,0.988973
918,1,770.642,300.013,0.988973
922,0,774.267,321.707,0.0109659
922,1,774.132,321.745,0.0109659
922,2,774.299,321.864,0.0109659
922,3,774.257,321.909,0.0109659
923,0,774.267,321.707,0.0109659
923,1,774.132,321.745,0.0109659
923,2,774.299,321.864,0.0109659
923,3,774.257,321.909,0.0109659
924,0,770.029,46.8384,0.38062
924,1,770.236,46.121,0.38062
924,2,770.054,46.1507,0.38062
924,3,770.301,45.1376,0.38062
928,0,774.116,449.425,0.0245749
928,1,774.36,449.154,0.0245749
928,2,774.221,449.146,0.0245749
928,3,774.237,449.088,0.0245749
935,0,1758.93,192.51,159826
935,1,1799.94,991.024,159826
941,0,781.269,180.801,0.0541754
941,1,781.008,181.255,0.0541754
941,2,780.969,181.324,0.0541754
941,3,781.036,181.101,0.0541754
944,0,784.875,664.268,0.117549
944,1,784.576,664.489,0.117549
944,2,784.486,664.818,0.117549
944,3,784.311,664.972,0.117549
945,0,784.486,664.818,0.0136741
945,1,784.311,664.972,0.0136741
946,0,327.965,413.796,33169.1
946,1,492.267,738.883,33169.1
948,0,783.838,772.278,2187.73
948,1,783.812,772.181,2187.73
948,2,873.964,797.277,2187.73
948,3,873.982,797.153,2187.73
949,0,784.429,263.182,0.0836013
949,1,784.144,263.557,0.0836013
949,2,783.989,263.488,0.0836013
949,3,783.868,263.733,0.0836013
952,0,773.038,473.658,94831.2
952,1,1064.75,1016.08,94831.2
956,0,783.673,46.2331,0.19551
956,1,784.153,46.334,0.19551
956,2,784.065,46.2081,0.19551
956,3,783.49,45.463,0.19551
958,0,1606.26,444.897,218.343
958,1,1606.97,444.73,218.343
958,2,1608.58,476.091,218.343
960,0,787.465,271.163,0.373009
960,1,788.906,271.074,0.373009
960,2,788.914,270.937,0.373009
960,3,788.124,270.976,0.373009
963,0,793.006,658.384,0.0841124
963,1,793.137,658.446,0.0841124
963,2,793.151,658.558,0.0841124
963,3,793.372,659.042,0.0841124
964,0,535.255,990.283,0.0312844
964,1,534.981,990.096,0.0312844
964,2,535.17,990.425,0.0312844
967,0,1030.11,980.361,0.500583
967,1,1031.78,979.931,0.500583
967,2,1031.07,980.251,0.500583
977,0,799.514,387.09,0.0168981
977,1,799.489,386.792,0.0168981
977,2,799.391,387.033,0.0168981
977,3,799.416,386.871,0.0168981
979,0,800.758,425.525,0.0219298
979,1,800.41,425.462,0.0219298
979,2,800.635,425.447,0.0219298
980,0,800.675,447.777,0.00845137
980,1,800.688,447.56,0.00845137
980,2,800.66,447.606,0.00845137
980,3,800.762,447.602,0.00845137
985,0,803.63,465.954,0.0351256
985,1,803.411,465.861,0.0351256
985,2,803.397,465.912,0.0351256
985,3,803.417,466.272,0.0351256
987,0,802.347,840.245,0.00209792
987,1,802.434,840.217,0.00209792
988,0,800.923,841.178,0.630669
988,1,801.238,840.999,0.630669
988,2,802.347,840.245,0.630669
988,3,802.434,840.217,0.630669
990,0,806.021,435.154,0.00279404
990,1,806.038,435.046,0.00279404
990,2,806.05,435.152,0.00279404
990,3,806.045,435.182,0.00279404
993,0,806.393,273.114,0.046566
993,1,806.894,273.194,0.046566
993,2,806.886,273.202,0.046566
993,3,806.859,273.106,0.046566
996,0,916.523,907.089,0.223797
996,1,915.764,907.611,0.223797
996,2,915.575,907.566,0.223797
1002,0,812.305,753.014,0.779842
1002,1,812.81,751.244,0.779842
1002,2,812.789,750.988,0.779842
1002,3,812.786,750.929,0.779842
1007,0,814.862,134.7,1.75709
1007,1,813.392,134.892,1.75709
1007,2,811.772,135.641,1.75709
1008,0,814.323,801.925,0.191028
1008,1,814.249,801.938,0.191028
1008,2,815.208,801.863,0.191028
1015,0,815.627,978.452,0.0417016
1015,1,815.713,978.515,0.0417016
1015,2,815.684,978.586,0.0417016
1015,3,815.9,978.124,0.0417016
1016,0,817.807,781.755,0.00598197
1016,1,817.814,781.658,0.00598197
1016,2,817.686,781.773,0.00598197
1017,0,818.536,466.827,0.0287589
1017,1,818.412,467.113,0.0287589
1017,2,818.419,467.203,0.0287589
1017,3,818.359,467.216,0.0287589
1018,0,818.536,466.827,0.0287589
1018,1,818.412,467.113,0.0287589
1018,2,818.419,467.203,0.0287589
1018,3,818.359,467.216,0.0287589
1019,0,815.832,274.252,0.204006
1019,1,816.658,274.334,0.204006
1019,2,816.874,274.374,0.204006
1021,0,817.892,793.825,0.00992635
1021,1,817.933,793.841,0.00992635
1021,2,818.009,793.982,0.00992635
1021,3,817.984,794.032,0.00992635
1022,0,817.892,793.825,0.00992635
1022,1,817.933,793.841,0.00992635
1022,2,818.009,793.982,0.00992635
1022,3,817.984,794.032,0.00992635
1025,0,821.203,475.337,0.00840335
1025,1,821.149,475.216,0.00840335
1025,2,821.104,475.136,0.00840335
1026,0,821.203,475.337,0.00840335
1026,1,821.149,475.216,0.00840335
1026,2,821.104,475.136,0.00840335
1027,0,818.371,826.774,0.0404585
1027,1,817.983,826.882,0.0404585
1033,0,823.705,788.839,0.833358
1033,1,824.449,788.251,0.833358
1033,2,825.308,787.296,0.833358
1045,0,831.5,731.502,0.00208548
1045,1,831.523,731.391,0.00208548
1045,2,831.525,731.458,0.00208548
1045,3,831.49,731.411,0.00208548
1046,0,831.5,731.502,0.00208548
1046,1,831.523,731.391,0.00208548
1046,2,831.525,731.458,0.00208548
1046,3,831.49,731.411,0.00208548
1047,0,831.5,731.502,0.00208548
1047,1,831.523,731.391,0.00208548
1047,2,831.525,731.458,0.00208548
1047,3,831.49,731.411,0.00208548
1048,0,830.835,470.659,0.0168415
1048,1,830.718,470.853,0.0168415
1048,2,830.754,470.806,0.0168415
1048,3,830.855,470.986,0.0168415
1052,0,952.108,528.671,0.0458727
1052,1,952.28,529.031,0.0458727
1052,2,952.406,529.056,0.0458727
1054,0,831.435,796.461,0.0129963
1054,1,831.695,796.557,0.0129963
1054,2,831.588,796.495,0.0129963
1054,3,831.684,796.434,0.0129963
1058,0,832.411,809.169,0.709611
1058,1,832.427,809.309,0.709611
1058,2,833.95,810.008,0.709611
1058,3,833.81,810.117,0.709611
1064,0,834.323,913.786,0.0990129
1064,1,834.641,913.154,0.0990129
1064,2,834.356,913.701,0.0990129
1065,0,835.149,911.658,0.837217
1065,1,834.323,913.786,0.837217
1065,2,834.641,913.154,0.837217
1065,3,834.356,913.701,0.837217
1066,0,835.206,823.822,13.5643
1066,1,830.827,817.899,13.5643
1068,0,835.177,289.691,23200.3
1068,1,834.714,289.641,23200.3
1068,2,834.818,289.644,23200.3
1068,3,1184.25,330.758,23200.3
1069,0,837.419,477.323,0.00898697
1069,1,837.423,477.118,0.00898697
1069,2,837.472,477.141,0.00898697
1070,0,833.897,1026.57,0.447449
1070,1,834.99,1025.8,0.447449
1071,0,834.861,243.987,0.00121115
1071,1,834.846,243.919,0.00121115
1075,0,839.839,466.246,0.0266829
1075,1,839.744,466.604,0.0266829
1075,2,839.893,466.445,0.0266829
1075,3,839.976,466.295,0.0266829
1076,0,839.839,466.246,0.0266829
1076,1,839.744,466.604,0.0266829
1076,2,839.893,466.445,0.0266829
1076,3,839.976,466.295,0.0266829
1077,0,837.429,1037.33,0.0440625
1077,1,837.161,1037.65,0.0440625
1078,0,836.702,1031.72,0.403241
1078,1,837.627,1030.84,0.403241
1079,0,837.137,1031.17,0.271866
1079,1,836.702,1031.72,0.271866
1079,2,837.627,1030.84,0.271866
1080,0,842.24,488.344,0.159178
1080,1,841.498,488.144,0.159178
1080,2,842.227,487.863,0.159178
1089,0,844.277,427.749,0.2645
1089,1,843.173,427.618,0.2645
1089,2,843.377,427.544,0.2645
1089,3,844.283,427.539,0.2645
1091,0,844.427,431.439,0.106149
1091,1,844.152,431.929,0.106149
1091,2,844.064,431.779,0.106149
1091,3,844.369,431.188,0.106149
1092,0,843.387,835.676,0.0233652
1092,1,843.381,835.822,0.0233652
1092,2,843.586,835.969,0.0233652
1093,0,843.387,835.676,0.0233652
1093,1,843.381,835.822,0.0233652
1093,2,843.586,835.969,0.0233652
1094,0,843.069,853.586,0.0256738
1094,1,843.236,853.312,0.0256738
1097,0,845.627,457.601,0.00817832
1097,1,845.477,457.683,0.00817832
1097,2,845.669,457.606,0.00817832
1099,0,1295.52,424.641,46386.2
1099,1,844.51,351.384,46386.2
1099,2,844.609,351.249,46386.2
1104,0,848.914,471.672,0.00822449
1104,1,848.786,471.826,0.00822449
1104,2,848.886,471.697,0.00822449
1104,3,848.942,471.817,0.00822449
1109,0,848.019,294.334,0.0208618
1109,1,848.265,294.486,0.0208618
1111,0,1142.31,967.987,78834.4
1111,1,615.001,774.888,78834.4
1115,0,849.689,1024.81,0.170009
1115,1,849.082,1025.41,0.170009
1115,2,849.85,1025.12,0.170009
1118,0,852.791,268.093,547.087
1118,1,816.097,274.4,547.087
1118,2,871.133,258.716,547.087
1118,3,870.923,258.73,547.087
1122,0,854.884,399.415,0.012003
1122,1,855.009,399.606,0.012003
1122,2,855.051,399.578,0.012003
1122,3,855.087,399.597,0.012003
1123,0,855.968,436.272,0.01096
1123,1,855.934,436.057,0.01096
1123,2,855.881,436.016,0.01096
1123,3,855.965,436.076,0.01096
1124,0,855.968,436.272,0.01096
1124,1,855.934,436.057,0.01096
1124,2,855.881,436.016,0.01096
1124,3,855.965,436.076,0.01096
1125,0,855.412,349.929,0.00966317
1125,1,855.541,349.901,0.00966317
1125,2,855.482,349.842,0.00966317
1125,3,855.308,349.813,0.00966317
1128,0,856.687,334.532,0.0216259
1128,1,856.58,334.694,0.0216259
