KeypointIndex,FrameIndex,X,Y,Variance
1128,2,856.905,334.691,0.0216259
1128,3,856.862,334.618,0.0216259
1129,0,858.3,322.517,0.067736
1129,1,857.707,322.731,0.067736
1129,2,857.83,322.733,0.067736
1129,3,857.705,322.698,0.067736
1132,0,859.763,833.893,0.0436375
1132,1,859.975,834.08,0.0436375
1132,2,860.098,834.081,0.0436375
1132,3,860.284,834.119,0.0436375
1133,0,854.06,1044.02,0.0793179
1133,1,854.61,1043.9,0.0793179
1134,0,859.344,478.451,0.0391932
1134,1,859.64,478.751,0.0391932
1134,2,859.728,478.791,0.0391932
1134,3,859.515,478.588,0.0391932
1135,0,859.349,467.819,0.157355
1135,1,859.072,467.456,0.157355
1135,2,859.746,468.153,0.157355
1136,0,859.072,467.456,0.237416
1136,1,859.746,468.153,0.237416
1136,2,859.738,468.31,0.237416
1137,0,859.549,1041.82,0.0480357
1137,1,859.963,1041.8,0.0480357
1137,2,859.433,1041.96,0.0480357
1137,3,859.814,1041.9,0.0480357
1139,0,862.288,410.028,0.0811639
1139,1,861.923,409.522,0.0811639
1139,2,861.99,409.531,0.0811639
1140,0,862.288,410.028,0.0811639
1140,1,861.923,409.522,0.0811639
1140,2,861.99,409.531,0.0811639
1144,0,863.175,360.045,0.021051
1144,1,863.248,360.055,0.021051
1144,2,863.234,359.995,0.021051
1144,3,862.908,360.125,0.021051
1145,0,863.175,360.045,0.00170307
1145,1,863.248,360.055,0.00170307
1145,2,863.234,359.995,0.00170307
1151,0,867.897,841.267,0.181082
1151,1,868.203,841.363,0.181082
1151,2,868.344,841.648,0.181082
1151,3,868.872,841.871,0.181082
1153,0,323.075,504.166,0.174344
1153,1,322.905,504.166,0.174344
1153,2,322.147,503.935,0.174344
1159,0,870.097,372.022,0.00211053
1159,1,870.103,372.064,0.00211053
1159,2,870.013,372.012,0.00211053
1159,3,870.034,371.999,0.00211053
1173,0,876.138,860.088,0.468406
1173,1,876.196,858.984,0.468406
1173,2,876.209,858.79,0.468406
1173,3,876.259,860.373,0.468406
1175,0,879.478,375.893,0.0074966
1175,1,879.333,375.78,0.0074966
1175,2,879.357,375.76,0.0074966
1175,3,879.451,375.73,0.0074966
1176,0,880.338,714.036,0.0110919
1176,1,880.245,714.145,0.0110919
1176,2,880.179,714.278,0.0110919
1176,3,880.286,714.196,0.0110919
1179,0,881.49,844.144,0.0242898
1179,1,881.151,844.237,0.0242898
1179,2,881.226,844.08,0.0242898
1179,3,881.127,844.108,0.0242898
1183,0,883.973,328.174,0.0814566
1183,1,884.577,328.267,0.0814566
1183,2,884.526,328.069,0.0814566
1187,0,243.068,518.363,0.072106
1187,1,242.684,517.987,0.072106
1188,0,674.338,848.427,0.0373668
1188,1,674.614,848.199,0.0373668
1188,2,674.679,848.138,0.0373668
1192,0,744.118,867.656,0.0425191
1192,1,744.415,867.318,0.0425191
1192,2,744.206,867.298,0.0425191
1193,0,886.368,940.37,5279.36
1193,1,823.45,809.378,5279.36
1194,0,903.217,447.587,76.3153
1194,1,886.781,459.824,76.3153
1194,2,887.547,459.958,76.3153
1194,3,887.49,460.001,76.3153
1195,0,886.838,460.015,0.132194
1195,1,886.781,459.824,0.132194
1195,2,887.547,459.958,0.132194
1195,3,887.49,460.001,0.132194
1208,0,893.727,931.918,0.479435
1208,1,894.367,931.621,0.479435
1208,2,893.928,931.888,0.479435
1208,3,892.808,932.682,0.479435
1209,0,892.611,821.863,0.328323
1209,1,892.26,820.473,0.328323
1209,2,892.667,821.675,0.328323
1209,3,892.689,821.606,0.328323
1211,0,897.258,752.802,0.0443344
1211,1,896.884,752.604,0.0443344
1211,2,896.773,752.574,0.0443344
1211,3,896.834,752.595,0.0443344
1212,0,894.41,299.457,0.00717691
1212,1,894.262,299.507,0.00717691
1212,2,894.221,299.43,0.00717691
1212,3,894.305,299.375,0.00717691
1215,0,900.608,767.409,0.0267646
1215,1,900.292,767.492,0.0267646
1216,0,900.608,767.409,0.0170239
1216,1,900.559,767.719,0.0170239
1216,2,900.559,767.61,0.0170239
1219,0,902.779,447.516,0.0120781
1219,1,902.571,447.446,0.0120781
1227,0,906.265,836.845,0.0792499
1227,1,906.708,837.18,0.0792499
1227,2,906.228,837.002,0.0792499
1227,3,906.059,836.808,0.0792499
1231,0,910.724,772.043,0.463827
1231,1,911.315,773.521,0.463827
1231,2,910.773,772.048,0.463827
1231,3,910.697,772.097,0.463827
1235,0,911.307,759.036,1.97619
1235,1,914.619,757.886,1.97619
1235,2,911.722,758.898,1.97619
1235,3,911.708,758.924,1.97619
1238,0,1068.4,483.117,5.60639
1238,1,1063.78,482.064,5.60639
1239,0,904.606,464.127,5874.47
1239,1,1068.4,483.117,5874.47
1239,2,1063.78,482.064,5874.47
1244,0,915.656,828.056,0.0804624
1244,1,915.931,827.473,0.0804624
1244,2,915.938,827.498,0.0804624
1244,3,915.911,827.42,0.0804624
1245,0,915.656,828.056,0.0804624
1245,1,915.931,827.473,0.0804624
1245,2,915.938,827.498,0.0804624
1245,3,915.911,827.42,0.0804624
1248,0,931.836,468.013,123.392
1248,1,914.398,481.777,123.392
1253,0,991.425,304.692,0.466707
1253,1,991.511,302.77,0.466707
1253,2,991.389,303.628,0.466707
1253,3,991.364,303.729,0.466707
1260,0,240.749,602.286,52258
1260,1,507.496,148.814,52258
1260,2,348.009,211.58,52258
1266,0,924.8,836.302,0.66426
1266,1,926.303,835.346,0.66426
1266,2,926.275,835.444,0.66426
1266,3,924.981,836.116,0.66426
1274,0,925.174,253.797,0.26337
1274,1,926.132,253.128,0.26337
1274,2,926,253.119,0.26337
1274,3,926.108,252.94,0.26337
1277,0,612.118,905.493,0.571851
1277,1,613.041,904.295,0.571851
1278,0,928.355,929.104,0.0175718
1278,1,928.321,929.088,0.0175718
1278,2,928.213,929.346,0.0175718
1279,0,926.936,258.293,0.0807508
1279,1,926.384,258.161,0.0807508
1289,0,930.882,243.432,0.0107606
1289,1,931.093,243.515,0.0107606
1289,2,930.883,243.489,0.0107606
1289,3,930.92,243.368,0.0107606
1294,0,308.013,757.089,0.506087
1294,1,309.158,757.934,0.506087
1295,0,934.384,255.274,0.0449255
1295,1,934.435,254.81,0.0449255
1295,2,934.303,254.945,0.0449255
1295,3,934.255,255.258,0.0449255
1296,0,934.014,238.661,0.00962533
1296,1,933.897,238.819,0.00962533
1300,0,1075.1,963.299,194.545
1300,1,1049.86,975.164,194.545
1304,0,939.016,353.779,0.0123114
1304,1,938.824,353.576,0.0123114
1304,2,938.893,353.561,0.0123114
1304,3,938.938,353.653,0.0123114
1309,0,939.653,304.059,0.0397726
1309,1,939.369,304.429,0.0397726
1309,2,939.412,304.323,0.0397726
1311,0,940.408,326.649,0.0116116
1311,1,940.518,326.847,0.0116116
1311,2,940.411,326.722,0.0116116
1311,3,940.446,326.583,0.0116116
1314,0,937.963,192.547,0.044105
1314,1,937.606,192.286,0.044105
1314,2,937.56,192.386,0.044105
1317,0,946.65,483.195,0.0368004
1317,1,946.266,483.186,0.0368004
1319,0,947.85,453.776,0.0349114
1319,1,947.519,453.86,0.0349114
1319,2,947.937,453.74,0.0349114
1321,0,945.621,301.544,0.0122357
1321,1,945.659,301.328,0.0122357
1321,2,945.77,301.51,0.0122357
1321,3,945.728,301.355,0.0122357
1323,0,944.069,215.265,0.106969
1323,1,943.892,215.63,0.106969
1323,2,943.742,216.1,0.106969
1323,3,943.792,215.809,0.106969
1324,0,944.069,215.265,0.106969
1324,1,943.892,215.63,0.106969
1324,2,943.742,216.1,0.106969
1324,3,943.792,215.809,0.106969
1326,0,912.439,758.296,0.00605897
1326,1,912.518,758.44,0.00605897
1326,2,912.51,758.446,0.00605897
1327,0,948.289,890.296,22366.7
1327,1,1264.89,870.483,22366.7
1327,2,1264.96,870.593,22366.7
1331,0,948.945,320.423,1.43237
1331,1,949.871,322.32,1.43237
1331,2,950.135,322.977,1.43237
1334,0,952.828,463.864,0.0337505
1334,1,952.745,463.561,0.0337505
1334,2,952.615,463.411,0.0337505
1334,3,952.795,463.664,0.0337505
1341,0,305.355,723.988,0.0475611
1341,1,305.137,724.366,0.0475611
1342,0,947.687,181.965,0.0791896
1342,1,947.31,181.93,0.0791896
1342,2,947.07,181.691,0.0791896
1343,0,948.675,189.096,0.0137228
1343,1,948.557,188.894,0.0137228
1344,0,948.675,189.096,0.0495683
1344,1,948.329,189.363,0.0495683
1344,2,948.557,188.894,0.0495683
1344,3,948.664,189.002,0.0495683
1350,0,266.154,384.417,124893
1350,1,266.065,384.267,124893
1350,2,951.686,212.493,124893
1350,3,951.689,212.363,124893
1352,0,958.128,458.063,0.0129847
1352,1,958.078,458.178,0.0129847
1352,2,958.062,458.239,0.0129847
1352,3,957.957,457.995,0.0129847
1354,0,956.965,925.986,0.0220788
1354,1,956.599,925.91,0.0220788
1354,2,956.755,925.967,0.0220788
1354,3,956.621,925.98,0.0220788
1358,0,1109.51,393.352,0.00720711
1358,1,1109.51,393.213,0.00720711
1358,2,1109.6,393.185,0.00720711
1359,0,961.16,762.246,0.450815
1359,1,961.093,762.911,0.450815
1359,2,961.249,763.847,0.450815
1359,3,961.234,763.812,0.450815
1361,0,959.487,915.178,0.00335065
1361,1,959.49,915.294,0.00335065
1363,0,960.531,501.81,0.022994
1363,1,960.264,501.879,0.022994
1363,2,960.645,501.71,0.022994
1363,3,960.479,501.764,0.022994
1364,0,960.531,501.81,0.022994
1364,1,960.264,501.879,0.022994
1364,2,960.645,501.71,0.022994
1364,3,960.479,501.764,0.022994
1367,0,961.106,374.101,0.153077
1367,1,960.752,373.841,0.153077
1367,2,960.307,373.572,0.153077
1367,3,960.369,373.558,0.153077
1368,0,964.206,740.713,0.00266835
1368,1,964.265,740.747,0.00266835
1368,2,964.294,740.781,0.00266835
1368,3,964.297,740.81,0.00266835
1375,0,965.754,537.919,0.0216303
1375,1,965.575,538.012,0.0216303
1375,2,965.482,537.973,0.0216303
1375,3,965.362,537.983,0.0216303
1379,0,667.359,391.84,0.494655
1379,1,666.844,392.034,0.494655
1379,2,667.798,390.606,0.494655
1379,3,667.536,390.871,0.494655
1381,0,966.867,427.946,0.00326443
1381,1,966.896,428.002,0.00326443
1381,2,966.776,427.996,0.00326443
1396,0,971.188,419.437,0.011605
1396,1,971.226,419.224,0.011605
1398,0,973.001,539.385,0.00706953
1398,1,973.045,539.323,0.00706953
1398,2,972.989,539.36,0.00706953
1398,3,972.956,539.528,0.00706953
1403,0,974.372,500.453,62775.4
1403,1,539.958,118.3,62775.4
1403,2,539.937,117.899,62775.4
1403,3,575.069,87.2303,62775.4
1404,0,972.661,889.171,0.03469
1404,1,973.019,889.185,0.03469
1404,2,973.128,889.162,0.03469
1404,3,973.093,889.206,0.03469
1408,0,969.568,278.226,0.00380389
1408,1,969.549,278.25,0.00380389
1408,2,969.527,278.114,0.00380389
1409,0,969.568,278.226,0.00380389
1409,1,969.549,278.25,0.00380389
1409,2,969.527,278.114,0.00380389
1412,0,966.38,172.986,0.103756
1412,1,966.039,173.035,0.103756
1412,2,965.61,173.359,0.103756
1412,3,965.838,173.257,0.103756
1418,0,1028.87,1042.03,149199
1418,1,947.887,273.764,149199
1421,0,991.425,304.692,0.619166
1421,1,991.511,302.77,0.619166
1421,2,991.364,303.729,0.619166
1427,0,976.178,927.418,0.334074
1427,1,976.886,928.073,0.334074
1427,2,977.523,928.223,0.334074
1427,3,977.007,928.159,0.334074
1430,0,976.305,367.199,0.00838745
1430,1,976.336,366.987,0.00838745
1430,2,976.326,366.983,0.00838745
1430,3,976.309,366.999,0.00838745
1431,0,1085.33,386.68,91538.4
1431,1,480.227,387.803,91538.4
1433,0,974.273,295.907,0.0101956
1433,1,974.35,295.794,0.0101956
1433,2,974.334,295.697,0.0101956
1433,3,974.381,295.669,0.0101956
1434,0,974.273,295.907,0.0101956
1434,1,974.35,295.794,0.0101956
1434,2,974.334,295.697,0.0101956
1434,3,974.381,295.669,0.0101956
1435,0,980.233,536.234,0.0976984
1435,1,979.501,535.978,0.0976984
1435,2,979.588,536.012,0.0976984
1435,3,979.936,536.205,0.0976984
1438,0,976.932,350.816,3650.83
1438,1,934.801,229.656,3650.83
1438,2,977.172,350.515,3650.83
1444,0,981.568,427.967,0.00638957
1444,1,981.637,427.992,0.00638957
1444,2,981.439,427.985,0.00638957
1444,3,981.468,427.997,0.00638957
1445,0,504.529,1016.3,104237
1445,1,982.93,582.418,104237
1445,2,983.125,582.162,104237
1445,3,504.896,1015.83,104237
1447,0,981.892,399.483,0.000546704
1447,1,981.868,399.432,0.000546704
1447,2,981.873,399.456,0.000546704
1451,0,982.542,356.21,0.0883692
1451,1,982.322,356.094,0.0883692
1451,2,981.949,355.808,0.0883692
1453,0,982.547,362.189,0.00520651
1453,1,982.686,362.211,0.00520651
1453,2,982.666,362.202,0.00520651
1453,3,982.566,362.289,0.00520651
1454,0,982.547,362.189,0.00520651
1454,1,982.686,362.211,0.00520651
1454,2,982.666,362.202,0.00520651
1454,3,982.566,362.289,0.00520651
1456,0,987.916,725.34,0.275032
1456,1,988.073,724.106,0.275032
1456,2,987.942,724.188,0.275032
1456,3,988.007,724.124,0.275032
1457,0,985.646,416.961,0.00275496
1457,1,985.548,416.922,0.00275496
1460,0,987.58,374.715,0.0085736
1460,1,987.496,374.576,0.0085736
1460,2,987.414,374.586,0.0085736
1464,0,486.088,1031.3,0.328892
1464,1,485.015,1031.7,0.328892
1465,0,989.608,382.807,0.0102731
1465,1,989.579,382.614,0.0102731
1465,2,989.571,382.558,0.0102731
1465,3,989.51,382.612,0.0102731
1467,0,989.49,366.696,0.0335486
1467,1,989.258,366.672,0.0335486
1467,2,989.177,366.444,0.0335486
1467,3,989.149,366.426,0.0335486
1470,0,992.75,910.081,0.0144014
1470,1,992.773,910.036,0.0144014
1470,2,992.931,910.138,0.0144014
1470,3,993.026,910.063,0.0144014
1472,0,997.383,739.01,0.047443
1472,1,997.578,739.036,0.047443
1472,2,997.867,739.103,0.047443
1472,3,997.902,739.101,0.047443
1475,0,993.713,362.48,0.40776
1475,1,995.142,362.853,0.40776
1475,2,995.11,362.759,0.40776
1475,3,995.193,362.795,0.40776
1476,0,993.504,355.944,0.164524
1476,1,993.155,355.845,0.164524
1476,2,992.928,355.795,0.164524
1476,3,993.993,355.901,0.164524
1477,0,995.633,393.032,0.0126856
1477,1,995.806,393.049,0.0126856
1477,2,995.838,393.048,0.0126856
1477,3,995.946,393.033,0.0126856
1478,0,994.571,323.514,0.0053087
1478,1,994.683,323.524,0.0053087
1478,2,994.703,323.423,0.0053087
1478,3,994.687,323.413,0.0053087
1480,0,995.104,263.288,0.0369537
1480,1,995.192,262.826,0.0369537
1480,2,995.174,262.895,0.0369537
1480,3,995.121,262.848,0.0369537
1481,0,995.104,263.288,0.0369537
1481,1,995.192,262.826,0.0369537
1481,2,995.174,262.895,0.0369537
1481,3,995.121,262.848,0.0369537
1482,0,1000,384.435,0.039958
1482,1,999.618,384.556,0.039958
1482,2,999.543,384.543,0.039958
1482,3,999.522,384.539,0.039958
1483,0,991.96,165.775,0.107954
1483,1,991.698,165.812,0.107954
1483,2,991.313,165.434,0.107954
1483,3,991.354,165.381,0.107954
1485,0,778.069,968.756,0.0894524
1485,1,778.175,969.326,0.0894524
1485,2,778.43,968.806,0.0894524
1488,0,1237.62,524.598,1.06767
1488,1,1236.04,523.017,1.06767
1488,2,1235.82,523.976,1.06767
1494,0,993.705,174.204,0.0745547
1494,1,993.675,173.662,0.0745547
1494,2,993.542,173.629,0.0745547
1496,0,1002.35,427.507,0.122732
1496,1,1003.01,427.792,0.122732
1496,2,1003.03,427.687,0.122732
1496,3,1003.24,427.766,0.122732
1500,0,1006.87,419.876,0.000352995
1500,1,1006.85,419.908,0.000352995
1501,0,1006.77,420.009,0.00109917
1501,1,1006.81,419.953,0.00109917
1502,0,1006.87,419.876,0.00395812
1502,1,1006.77,420.009,0.00395812
1502,2,1006.81,419.953,0.00395812
1502,3,1006.85,419.908,0.00395812
1503,0,1006.35,357.6,0.0268523
1503,1,1006.65,357.694,0.0268523
1503,2,1006.6,357.704,0.0268523
1503,3,1006.28,357.737,0.0268523
1504,0,1006.35,357.6,0.0268523
1504,1,1006.65,357.694,0.0268523
1504,2,1006.6,357.704,0.0268523
1504,3,1006.28,357.737,0.0268523
1505,0,1489.75,572.212,41221.8
1505,1,1058.23,389.338,41221.8
1505,2,1057.97,389.431,41221.8
1505,3,1057.7,389.503,41221.8
1506,0,1010.39,521.25,0.125552
1506,1,1009.83,521.801,0.125552
1506,2,1010.04,521.841,0.125552
1508,0,1000.36,168.028,0.00399825
1508,1,1000.26,167.925,0.00399825
1508,2,1000.36,167.984,0.00399825
1512,0,1008.92,398.894,0.000601888
1512,1,1008.9,398.852,0.000601888
1516,0,1010.6,910.82,0.159608
1516,1,1011.01,911.507,0.159608
1518,0,1011.71,512.091,0.0286914
1518,1,1011.37,512.045,0.0286914
1520,0,1011.26,428.13,0.0138621
1520,1,1011.54,428.132,0.0138621
1520,2,1011.53,428.097,0.0138621
1520,3,1011.41,428.05,0.0138621
1523,0,1010.95,393.558,0.0289905
1523,1,1010.92,393.225,0.0289905
1523,2,1010.91,393.177,0.0289905
1526,0,1006.38,213.227,0.00751803
1526,1,1006.21,213.28,0.00751803
1526,2,1006.22,213.194,0.00751803
1526,3,1006.29,213.129,0.00751803
1527,0,1012.52,403.588,0.0459676
1527,1,1012.31,403.72,0.0459676
1527,2,1012.03,403.77,0.0459676
1532,0,1014.61,411.289,0.0020561
1532,1,1014.61,411.199,0.0020561
1534,0,1016.81,742.213,0.0109116
1534,1,1016.88,742.376,0.0109116
1534,2,1016.8,742.47,0.0109116
1534,3,1016.8,742.443,0.0109116
1536,0,1011.05,299.685,0.00936627
1536,1,1011.12,299.518,0.00936627
1536,2,1011.15,299.45,0.00936627
1536,3,1011.11,299.492,0.00936627
1537,0,1011.05,299.685,0.00936627
1537,1,1011.12,299.518,0.00936627
1537,2,1011.15,299.45,0.00936627
1537,3,1011.11,299.492,0.00936627
1538,0,989.899,404.305,0.00667395
1538,1,989.736,404.315,0.00667395
1539,0,1018.76,500.73,0.0265649
1539,1,1018.69,500.907,0.0265649
1539,2,1018.74,500.645,0.0265649
1539,3,1019.03,500.812,0.0265649
1540,0,1018.84,892.212,0.0374318
1540,1,1018.77,891.696,0.0374318
1540,2,1018.85,891.856,0.0374318
1540,3,1018.9,891.96,0.0374318
1541,0,636.007,237.368,0.0101995
1541,1,635.805,237.358,0.0101995
1542,0,1015.14,289.46,0.00738882
1542,1,1015.21,289.547,0.00738882
1542,2,1015.33,289.487,0.00738882
1543,0,1015.21,289.547,0.00442131
1543,1,1015.33,289.487,0.00442131
1544,0,1019.76,421.065,0.0512817
1544,1,1019.67,420.492,0.0512817
1544,2,1019.67,420.765,0.0512817
1544,3,1019.65,420.561,0.0512817
1545,0,1012.2,169.85,0.0234385
1545,1,1012.03,169.759,0.0234385
1545,2,1011.85,169.756,0.0234385
1545,3,1011.85,169.741,0.0234385
1546,0,1020.19,369.9,0.0137939
1546,1,1020.31,370.067,0.0137939
1546,2,1020.43,369.975,0.0137939
1546,3,1020.18,370.012,0.0137939
1547,0,1022.68,508.133,0.00217084
1547,1,1022.61,508.214,0.00217084
1547,2,1022.6,508.205,0.00217084
1547,3,1022.6,508.156,0.00217084
1548,0,1020.42,910.215,0.17783
1548,1,1020.66,911.054,0.17783
1548,2,1020.68,911.125,0.17783
1548,3,1020.79,911.207,0.17783
1549,0,1603.17,877.329,0.00833031
1549,1,1603.07,877.482,0.00833031
1554,0,1023.27,394.075,0.093181
1554,1,1022.58,394.013,0.093181
1554,2,1022.67,394.124,0.093181
1554,3,1023.17,393.984,0.093181
1555,0,1494.48,92.0069,0.0925795
1555,1,1495.17,91.8225,0.0925795
1555,2,1494.95,91.7935,0.0925795
1556,0,1014.79,159.014,42.3164
1556,1,1027.75,157.852,42.3164
1561,0,455.698,399.886,12.6814
1561,1,454.997,391.374,12.6814
1561,2,455.131,397.149,12.6814
1564,0,1028.17,730.435,0.050861
1564,1,1027.85,730.859,0.050861
1564,2,1028.12,730.568,0.050861
1565,0,1028.26,350.694,0.397582
1565,1,1028.01,350.932,0.397582
1565,2,1028.41,350.047,0.397582
1565,3,1028.64,349.426,0.397582
1567,0,1032.25,403.81,0.0378483
1567,1,1031.86,403.813,0.0378483
1567,2,1032.31,403.748,0.0378483
1567,3,1032.34,403.78,0.0378483
1572,0,1036.3,895.389,0.0180534
1572,1,1036.33,895.315,0.0180534
1572,2,1036.08,895.285,0.0180534
1572,3,1036.04,895.321,0.0180534
1573,0,1031.89,325.008,0.0880797
1573,1,1032.4,325.001,0.0880797
1573,2,1032.57,324.852,0.0880797
1574,0,1150.07,383.533,4317.8
1574,1,1032.4,325.001,4317.8
1575,0,1035.63,473.557,0.0356646
1575,1,1035.57,473.816,0.0356646
1575,2,1035.78,473.924,0.0356646
1575,3,1035.82,473.966,0.0356646
1577,0,1036.42,461.377,0.0014979
1577,1,1036.41,461.301,0.0014979
1578,0,1036.42,461.377,0.0014979
1578,1,1036.41,461.301,0.0014979
1579,0,1037.8,502.74,85918.1
1579,1,1037.84,502.776,85918.1
1579,2,713.832,1033.48,85918.1
1580,0,1034.91,333.822,0.0334035
1580,1,1034.85,334.13,0.0334035
1580,2,1034.84,334.25,0.0334035
1581,0,998.377,473.025,0.00526846
1581,1,998.383,473.123,0.00526846
1581,2,998.257,473.071,0.00526846
1581,3,998.251,473.055,0.00526846
1583,0,757.423,870.66,0.0198001
1583,1,757.698,870.6,0.0198001
1586,0,1040.6,467.812,0.00337893
1586,1,1040.63,467.72,0.00337893
1586,2,1040.66,467.826,0.00337893
1586,3,1040.65,467.704,0.00337893
1587,0,692.856,1016.91,172087
1587,1,1043.56,509.929,172087
1587,2,333.323,312.551,172087
1589,0,1037.79,309.383,0.00264454
1589,1,1037.89,309.373,0.00264454
1590,0,1039.15,337.195,0.0918434
1590,1,1038.74,337.726,0.0918434
1590,2,1039.16,337.057,0.0918434
