Keypoint,Variance
1834,0.000239471
1500,0.000352995
1447,0.000546704
171,0.000558913
1512,0.000601888
2027,0.000788477
1762,0.00092545
1501,0.00109917
1071,0.00121115
2174,0.00122685
1595,0.00128549
1797,0.00128678
163,0.00141375
1577,0.0014979
1578,0.0014979
1599,0.00150833
401,0.00158099
1145,0.00170307
187,0.00176385
1532,0.0020561
1047,0.00208548
1046,0.00208548
1045,0.00208548
987,0.00209792
1159,0.00211053
1547,0.00217084
1589,0.00264454
1368,0.00266835
1457,0.00275496
343,0.00277244
990,0.00279404
862,0.00295935
863,0.00295935
1381,0.00326443
1361,0.00335065
1586,0.00337893
1769,0.00345707
1819,0.00350155
1776,0.00375122
1409,0.00380389
1408,0.00380389
1803,0.00386078
2078,0.00389311
1502,0.00395812
1508,0.00399825
722,0.00412496
2278,0.00424028
1957,0.0043873
1543,0.00442131
1811,0.00458369
1887,0.00458825
1740,0.00466906
376,0.00473392
1786,0.00474413
1453,0.00520651
1454,0.00520651
1581,0.00526846
1478,0.0053087
881,0.00531001
672,0.00538079
2025,0.00539149
331,0.00543604
1798,0.00570296
2129,0.00596496
1016,0.00598197
1326,0.00605897
1735,0.00610439
900,0.00637784
1444,0.00638957
211,0.00648552
1538,0.00667395
1908,0.00692785
1907,0.00692785
1836,0.00694104
1398,0.00706953
1212,0.00717691
1358,0.00720711
1542,0.00738882
2213,0.00739545
1175,0.0074966
1526,0.00751803
499,0.00767197
2253,0.00782978
41,0.00806295
1733,0.00807133
1097,0.00817832
1841,0.00819943
1840,0.00819943
1104,0.00822449
1549,0.00833031
1430,0.00838745
1025,0.00840335
1026,0.00840335
980,0.00845137
1757,0.00851206
1755,0.00851206
2133,0.00856746
1460,0.0085736
1991,0.00862532
1069,0.00898697
1536,0.00936627
1537,0.00936627
1691,0.00938044
1296,0.00962533
1125,0.00966317
597,0.0097653
408,0.00989411
407,0.00989411
1022,0.00992635
1021,0.00992635
2163,0.0099332
1630,0.0100461
1631,0.0100461
1888,0.0101378
1433,0.0101956
1434,0.0101956
1541,0.0101995
778,0.0102313
780,0.0102313
1465,0.0102731
2220,0.0104952
1664,0.0105796
1289,0.0107606
1534,0.0109116
1123,0.01096
1124,0.01096
923,0.0109659
922,0.0109659
1596,0.01107
1597,0.01107
1176,0.0110919
750,0.0111029
827,0.0114496
828,0.0114496
1396,0.011605
1311,0.0116116
467,0.0117188
916,0.0117489
2260,0.0119665
1122,0.012003
1219,0.0120781
1321,0.0122357
1304,0.0123114
761,0.0124531
1661,0.0124535
614,0.0125072
1960,0.0125648
1477,0.0126856
250,0.0129603
251,0.0129603
1352,0.0129847
1054,0.0129963
519,0.0131719
2021,0.0133444
516,0.0135257
945,0.0136741
1343,0.0137228
1546,0.0137939
1520,0.0138621
1624,0.0142736
1470,0.0144014
1897,0.0145972
744,0.0147081
2144,0.0147311
2120,0.0148284
1627,0.014899
362,0.0150216
361,0.0150216
1971,0.0150527
2231,0.0150544
2101,0.0153832
73,0.0154333
72,0.0154333
1792,0.0154742
520,0.0155527
2145,0.0157142
715,0.0161824
2193,0.0161912
455,0.0163681
662,0.0163745
438,0.0165387
560,0.016637
559,0.016637
2271,0.0166599
786,0.0167961
1048,0.0168415
977,0.0168981
2061,0.0169041
2179,0.0169769
1216,0.0170239
779,0.0170809
1804,0.0171119
1663,0.017152
1278,0.0175718
2146,0.0177166
2067,0.017736
1572,0.0180534
383,0.0182937
382,0.0182937
2030,0.018318
2137,0.0183723
2054,0.0184984
1655,0.0185441
86,0.0186661
714,0.0186945
1600,0.0192371
2064,0.0193693
2159,0.0194746
599,0.0195123
293,0.0195252
917,0.0197871
1583,0.0198001
1700,0.0200113
488,0.0205954
1109,0.0208618
1995,0.0208786
1994,0.0208786
463,0.021046
1144,0.021051
2194,0.0212243
1628,0.0212851
700,0.0213023
1779,0.0215259
1977,0.0215733
1128,0.0216259
1375,0.0216303
1837,0.0218422
979,0.0219298
1354,0.0220788
2012,0.0221276
2255,0.0221358
2038,0.0222582
603,0.0223798
2003,0.022412
677,0.0226614
849,0.0227231
1364,0.022994
1363,0.022994
1946,0.0230355
1947,0.0230355
1092,0.0233652
1093,0.0233652
1545,0.0234385
1702,0.0237925
2276,0.0238722
351,0.0239466
1697,0.0239978
1968,0.0240044
2186,0.0242131
2185,0.0242131
1179,0.0242898
626,0.0245588
928,0.0245749
2023,0.0249212
1605,0.0251187
468,0.0252091
473,0.0252427
2057,0.0253842
1094,0.0256738
1962,0.025835
543,0.0259667
2249,0.0265494
1539,0.0265649
1076,0.0266829
1075,0.0266829
2035,0.0267579
1215,0.0267646
1504,0.0268523
1503,0.0268523
1633,0.026878
1649,0.0269312
2158,0.0273105
587,0.0273958
1879,0.0274656
1972,0.027762
2083,0.0283059
2097,0.0283376
380,0.0285921
379,0.0285921
1518,0.0286914
1017,0.0287589
1018,0.0287589
1523,0.0289905
823,0.029263
314,0.0293038
1935,0.0294406
2112,0.0299079
237,0.0302396
354,0.0302438
353,0.0302438
2059,0.030641
1656,0.0308541
1657,0.0308541
1967,0.030906
2007,0.0310243
964,0.0312844
1764,0.0313898
1833,0.0315447
337,0.0316511
143,0.0319554
1806,0.0320071
2045,0.0325839
14,0.0327764
1580,0.0334035
1467,0.0335486
1725,0.03365
1334,0.0337505
325,0.0341757
1404,0.03469
1319,0.0349114
281,0.0350775
985,0.0351256
1930,0.0351324
650,0.0351363
1654,0.0351901
745,0.0353401
1945,0.0354338
1575,0.0356646
414,0.035965
285,0.0363459
1317,0.0368004
100,0.0369337
1480,0.0369537
1481,0.0369537
2024,0.0371257
1188,0.0373668
1540,0.0374318
1917,0.0377069
1567,0.0378483
1950,0.0387893
1759,0.0390368
1134,0.0391932
296,0.0392401
674,0.0392543
675,0.0392543
494,0.0392603
2239,0.0394285
666,0.0394304
709,0.0397336
1309,0.0397726
1482,0.039958
754,0.0404204
1027,0.0404585
1709,0.0404594
1708,0.0404594
1677,0.0409734
547,0.0410152
1799,0.0411301
1015,0.0417016
1863,0.0417845
330,0.0420541
1192,0.0425191
1880,0.0426206
136,0.0426739
1780,0.0434408
239,0.0435741
1132,0.0436375
1077,0.0440625
1314,0.044105
2147,0.0442022
2204,0.0442858
2205,0.0442858
2206,0.0442858
1211,0.0443344
886,0.0447942
1706,0.0448666
1890,0.0448714
1295,0.0449255
2044,0.0449536
482,0.0453516
1052,0.0458727
1527,0.0459676
993,0.046566
1954,0.0466623
2178,0.0468872
447,0.0469833
1472,0.047443
1341,0.0475611
1137,0.0480357
2270,0.0480941
1951,0.0483755
753,0.048407
160,0.0484498
1344,0.0495683
2198,0.0498572
2214,0.0500965
37,0.0503507
153,0.0505339
572,0.0505873
1564,0.050861
1544,0.0512817
2210,0.0523936
1734,0.0532365
1651,0.0534945
941,0.0541754
536,0.0546543
2103,0.0553314
2047,0.0556422
510,0.0564244
511,0.0564244
1635,0.0568716
1665,0.0574982
1859,0.0582491
1727,0.0608416
776,0.0624003
348,0.0630819
503,0.0638254
1813,0.0640732
2233,0.0641839
2251,0.0644155
332,0.0645139
1838,0.0645912
1620,0.0646108
1936,0.0646422
798,0.0663868
2107,0.0666774
1644,0.0667059
1645,0.0667059
313,0.0671593
1129,0.067736
909,0.0679044
2037,0.0684198
2085,0.0687027
655,0.0690463
2048,0.0691713
242,0.0694724
2111,0.0704636
324,0.0707903
867,0.0713344
1817,0.0720081
1187,0.072106
660,0.0724007
1893,0.0727126
2180,0.0728004
308,0.0731915
1788,0.0740091
713,0.0743035
2028,0.0743402
2279,0.0743958
1494,0.0745547
452,0.0745855
1815,0.0754947
2148,0.0759753
821,0.0763059
150,0.077069
2122,0.0775469
688,0.0791196
1342,0.0791896
1227,0.0792499
1828,0.0792551
1133,0.0793179
1623,0.0793676
1244,0.0804624
1245,0.0804624
1869,0.0805281
1279,0.0807508
395,0.0808819
1139,0.0811639
1140,0.0811639
1183,0.0814566
526,0.0823147
2172,0.0834353
949,0.0836013
963,0.0841124
2096,0.0847272
1866,0.0853716
1768,0.0856224
1862,0.0856249
1886,0.0857056
458,0.0864931
2181,0.0875711
1573,0.0880797
1451,0.0883692
1485,0.0894524
442,0.0896887
370,0.0896916
2033,0.0907971
27,0.0911712
687,0.091678
1590,0.0918434
2115,0.0921291
1555,0.0925795
1554,0.093181
2259,0.0947076
2258,0.0947076
290,0.0959382
2154,0.0962503
1435,0.0976984
318,0.0978116
829,0.0980203
1064,0.0990129
2053,0.0992749
1614,0.0999366
1980,0.100806
2026,0.10183
544,0.103427
1625,0.103683
1412,0.103756
2091,0.1051
1686,0.105677
2043,0.105812
1091,0.106149
876,0.106497
1323,0.106969
1324,0.106969
2034,0.107238
868,0.107358
282,0.107512
1483,0.107954
2222,0.110532
338,0.111297
1997,0.11135
99,0.111668
1915,0.1126
2240,0.114696
2209,0.115997
459,0.116266
1942,0.117211
944,0.117549
2073,0.118217
1902,0.118604
1676,0.119586
176,0.119626
524,0.120342
1956,0.121231
1955,0.121231
2143,0.121701
1496,0.122732
2248,0.123216
116,0.12404
1978,0.124634
1506,0.125552
415,0.127046
1824,0.130538
280,0.131817
1195,0.132194
1720,0.133325
665,0.134123
157,0.134644
576,0.135971
1964,0.138087
1854,0.138212
1937,0.138234
1916,0.141802
1794,0.141983
645,0.143007
2221,0.146254
658,0.149458
2080,0.149534
1802,0.150397
1367,0.153077
1914,0.155087
418,0.156048
1135,0.157355
1080,0.159178
1516,0.159608
1747,0.161203
2104,0.163367
232,0.164205
1476,0.164524
256,0.16488
384,0.166731
2109,0.167468
2280,0.169822
1115,0.170009
476,0.170176
188,0.172327
1153,0.174344
2130,0.17475
632,0.175232
530,0.175378
2197,0.175532
2110,0.176733
1548,0.17783
1846,0.180391
1151,0.181082
2281,0.185285
1639,0.186128
1008,0.191028
727,0.192033
704,0.19214
2256,0.192996
956,0.19551
2019,0.197075
2125,0.198823
507,0.20167
1019,0.204006
1927,0.205736
1775,0.209318
2000,0.210428
2195,0.212113
2090,0.214142
323,0.214818
104,0.222226
758,0.22311
996,0.223797
2151,0.228377
1999,0.232302
1899,0.235018
1900,0.235018
177,0.236988
178,0.236988
1136,0.237416
872,0.24221
2126,0.24332
538,0.244064
707,0.246384
26,0.248174
2187,0.253343
2052,0.254234
748,0.255045
2086,0.255576
826,0.256687
788,0.259182
1274,0.26337
685,0.26348
1089,0.2645
1750,0.269135
410,0.26999
1079,0.271866
1456,0.275032
1948,0.281825
1844,0.282732
172,0.28622
2095,0.286395
1622,0.287192
1975,0.289302
278,0.28931
249,0.291581
2128,0.296704
266,0.299477
2169,0.300718
306,0.303917
305,0.303917
913,0.303957
1969,0.306896
2031,0.309409
1843,0.309873
2266,0.314843
1860,0.315065
1209,0.328323
1464,0.328892
453,0.329181
1795,0.329347
77,0.331451
1901,0.331897
2002,0.332429
1427,0.334074
1852,0.335413
2173,0.339939
1895,0.343458
535,0.347386
342,0.351616
893,0.356299
15,0.372469
960,0.373009
346,0.373037
924,0.38062
2227,0.38376
1982,0.385295
1987,0.38665
855,0.387746
2116,0.38903
368,0.389591
1611,0.389873
1565,0.397582
253,0.400862
1078,0.403241
1475,0.40776
130,0.408149
902,0.415751
2223,0.41936
2261,0.420355
1070,0.447449
1359,0.450815
110,0.457803
391,0.459955
557,0.462034
558,0.462034
1231,0.463827
1253,0.466707
1173,0.468406
1717,0.471094
1718,0.471094
1208,0.479435
2093,0.482282
659,0.482593
1693,0.490909
1379,0.494655
967,0.500583
1294,0.506087
326,0.511414
498,0.538701
497,0.538701
600,0.550486
2236,0.550741
236,0.553922
1277,0.571851
1853,0.583002
2199,0.59621
248,0.597638
815,0.603899
2183,0.604265
1421,0.619166
988,0.630669
1696,0.638818
23,0.641849
1266,0.66426
417,0.686946
1058,0.709611
92,0.716225
416,0.716656
373,0.731301
292,0.757388
183,0.758932
49,0.762974
50,0.762974
1002,0.779842
277,0.784496
2005,0.806093
845,0.817283
1033,0.833358
1065,0.837217
1855,0.85146
227,0.863459
58,0.874473
219,0.882641
796,0.926739
1671,0.943426
1672,0.943426
2092,0.968578
918,0.988973
155,0.99289
1704,1.02574
2153,1.05075
822,1.05198
1488,1.06767
1857,1.09974
55,1.24534
10,1.25728
631,1.25987
630,1.25987
2072,1.26399
1974,1.30193
816,1.30383
1767,1.33322
2020,1.3803
1331,1.43237
762,1.58989
1007,1.75709
1235,1.97619
2263,2.50969
2245,2.74269
212,3.22958
2176,3.52212
483,3.52719
1911,3.73383
161,4.34829
2,4.44738
1913,4.97043
800,5.12385
1739,5.55585
1238,5.60639
783,7.03405
2211,12.0297
1561,12.6814
1066,13.5643
13,15.9934
2139,18.4223
1801,23.4038
1701,29.2837
186,36.9424
1556,42.3164
427,54.4776
1726,55.5081
1793,62.5341
1849,62.7747
1194,76.3153
892,92.3226
1748,104.634
2189,110.087
643,120.66
856,122.737
1248,123.392
2094,167.156
613,194.016
1300,194.545
958,218.343
768,281.813
914,383.288
1610,431.058
205,457.314
1118,547.087
1637,597.392
1856,777.881
1719,885.911
633,996.321
2127,1012.13
327,1246.3
843,1448.79
2165,1553.85
1723,1561.29
441,1757.06
1648,1809.54
64,1858.96
1777,2051.15
2141,2173.87
948,2187.73
907,2235.28
124,2251.82
225,2540.12
1601,2580.88
719,2751.94
2257,3227.6
1438,3650.83
1650,4023.84
1574,4317.8
451,4899.07
2235,5132.89
1193,5279.36
2022,5475.27
2182,5539.7
1239,5874.47
604,6029.32
571,6480.18
1878,9953.35
273,10395
1973,11302.8
1607,12229.9
708,13470.2
375,13512.6
1922,13558.6
554,14307
706,15321.4
2100,15802.5
193,15914.9
449,16124.5
621,16356
2190,16773.8
628,19095.9
1327,22366.7
1068,23200.3
487,25171.1
607,25570
54,26131.2
60,26424.8
2058,27950.4
70,28483.1
799,28858.2
1919,30029.6
1885,30150
200,31574.4
1593,31913.8
946,33169.1
2191,35220.6
365,36101.5
180,36562
138,37562.3
808,39672.1
302,40347.8
2230,40363.4
1505,41221.8
878,43476.6
154,45778.9
1099,46386.2
759,51105.5
746,51686.1
1260,52258
78,53383.4
1821,54396.8
238,55767.9
1403,62775.4
2014,66042.9
336,68873
2287,68924.7
586,74284.9
1111,78834.4
1746,79333.1
6,83656.1
349,84921.1
1579,85918.1
493,86473.9
359,86933.4
2089,91474
1431,91538.4
350,92030.3
1603,92917.8
952,94831.2
195,98297.2
648,102864
1445,104237
2010,104746
112,118712
1350,124893
229,138333
421,147147
1418,149199
935,159826
158,163299
2284,164811
1870,167987
1587,172087
480,192296
1634,197032
1918,203200
95,238182
2188,246865
2246,250999
423,255200
2219,276008
505,283895
529,290951
2277,317250
33,365656
39,374928
2215,387267
2229,431770
125,446340
12,485979
717,529467
